Post-SPAC Ticker Symbol,Post-SPAC Company Name,SPAC Ticker,SPAC Name,Merged Company Name (if Different than DeSPAC),Merger Completion Date (Announced),SPAC IPO Date,Total Return (from SPAC IPO price),Annualized Return (from SPAC IPO),Current Price,% Change Prev,Market Cap,SPAC IPO Size,SPAC Initial Target Industry,Notable Leadership / Sponsor, Underwriter(s),Status,Warrant Trading Status,Post-Completion Events,Merger Partner Leadership,Est. Date Warrants Exercisable,Warrant Exercise Deadline (if Called),forwardPE,enterpriseToEbitda,entrepriseToRevenue,heldPercentInstitutions,pegRatio,sector,industry,exchange,country,city,logo_url
OUST,"Ouster, Inc.",CLA,Colonnade Acquisition Corp. ,,2021-03-11,2020-08-20,-0.102000000,-0.152600000,8.980000000,0.065200000,1449813742.000000000,200000000.000000000,"Natural Resources, Energy, Real Estate, Agriculture",,BTIG,Trading,Warrants Trading,,,2021-08-20,,,-31.446000000,,0.192390010,,Technology,Electronic Components,NYQ,United States,San Francisco,https://logo.clearbit.com/ouster.com
VIEW,"View, Inc.",CFII,CF Finance Acquisition Corp II ,,2021-03-08,2020-08-27,-0.332000000,-0.511300000,6.680000000,-0.029100000,1533595305.000000000,500000000.000000000,"Financial Services, Health-care, Real Estate Services, Tech, Software","Howard Lutnick (CEO, Cantor)",Cantor,Trading,Warrants Trading,,,2021-08-27,,,-17.257000000,,0.672190000,,Industrials,Building Products & Equipment,NGM,United States,Milpitas,https://logo.clearbit.com/view.com
CHPT,"ChargePoint Holdings, Inc.",SBE,Switchback Energy Acquisition Corp ,,2021-02-26,2019-07-25,1.002000000,0.575000000,20.020000000,-0.008900000,5560921493.000000000,300000000.000000000,Energy,"Ray Kubis (Chairman, Gridtential)","Goldman Sachs, Citigroup",Trading,Warrants Trading,,,2021-03-28,,,-10.047000000,,0.550210000,,Consumer Cyclical,Specialty Retail,NYQ,United States,Campbell,https://logo.clearbit.com/chargepoint.com
BFLY,"Butterfly Network, Inc.",LGVW,Longview Acquisition Corp. ,,2021-02-16,2020-05-21,0.374000000,0.407500000,13.740000000,0.042500000,2628314938.000000000,414000000.000000000,Healthcare,"Larry Robbins (Founder/CEO, Glenview)","UBS, Cowen",Trading,Warrants Trading,,,2021-05-21,,,-2.714000000,,0.184529990,,Healthcare,Medical Devices,NYQ,United States,Guilford,https://logo.clearbit.com/butterflynetwork.com
NUVB,Nuvation Bio Inc.,PANA,Panacea Acquisition ,,2021-02-10,2020-07-01,0.037000000,0.045900000,10.370000000,0.012700000,2257030475.000000000,143800000.000000000,"Biotech, Healthcare",,Cowen,Trading,Warrants Trading,,,2021-07-01,,,-55.193000000,,0.282420000,,Healthcare,Biotechnology,NYQ,United States,New York,https://logo.clearbit.com/nuvationbio.com
PLBY,"PLBY Group, Inc.",MCAC,Mountain Crest Acquisition Corp ,Playboy Enterprises Inc.,2021-02-10,2020-06-05,3.340000000,3.809700000,43.400000000,0.214000000,1458089873.000000000,58600000.000000000,,,Chardan,Trading,Warrants Trading,,,2021-06-05,,,82.257000000,,0.753010030,,Consumer Cyclical,Leisure,NMS,United States,Los Angeles,https://logo.clearbit.com/plbygroup.com
MILE,"Metromile, Inc.",INAQ,INSU Acquisition Corp. II ,,2021-02-09,2020-09-02,-0.164000000,-0.259100000,8.360000000,0.104300000,1062101019.000000000,230000000.000000000,"Insurance, InsureTech",Cohen & Company ,Cantor,Trading,Warrants Trading,,,2021-09-02,,,-37.054000000,,0.358760000,,Financial Services,Insurance—Property & Casualty,NMS,United States,San Francisco,https://logo.clearbit.com/metromile.com
GMTX,"Gemini Therapeutics, Inc.",FSDC,FS Development Corp. ,,2021-02-05,2020-08-12,0.068000000,0.098500000,10.680000000,-0.014800000,459655657.000000000,105000000.000000000,"BioTech, Healthcare","Dr. Jim Tananbaum (Founder, Foresite Capital)",Jefferies,Trading,Warrants Trading,,,2021-08-12,,,-16.312000000,,0.610960000,,Healthcare,Biotechnology,NGM,United States,Cambridge,https://logo.clearbit.com/geminitherapeutics.com
ETWO,"E2open Parent Holdings, Inc.",PCPL,CC Neuberger Principal Holdings I ,,2021-02-05,2020-04-24,-0.029000000,-0.029200000,9.710000000,0.011500000,2273890721.000000000,414000000.000000000,"Finance, Tech","Chinh Chu (Founder/Managing Partner, CC Capital; Former Managing Director at Blackstone)","Goldman Sachs, BofA Securities, UBS",Trading,Warrants Trading,,,2021-04-24,,,,,0.493520020,,Technology,Software—Infrastructure,NYQ,United States,Austin,https://logo.clearbit.com/e2open.com
ADN,"Advent Technologies Holdings, Inc.",AMCI,AMCI Acquisition Corp ,,2021-02-04,2018-11-15,0.113000000,0.046400000,11.130000000,-0.038000000,512951583.000000000,220500000.000000000,"Natural Resources, Mining",,"Jefferies, UBS",Trading,Warrants Trading,,,2021-03-06,,,-182.685000000,,0.189310000,,Utilities,Utilities—Renewable,NCM,United States,Boston,https://logo.clearbit.com/advent.energy
APPH,"AppHarvest, Inc.",NOVS,Novus Capital Corp ,,2021-02-01,2020-05-15,0.279000000,0.298600000,12.790000000,0.014300000,1252457420.000000000,100000000.000000000,"Smart Tech, 5G communication, VR, AI, Cloud, Machine Learning","Robert Laikin (Founder of L7 Investments and Chairman of Washington Prime Group), Larry Paulson (Former VP of Product Mgmt of Qualcomm)","EarlyBirdCapital, I-Bankers",Trading,Warrants Trading,,,2021-05-15,,,-94.076000000,,0.414020000,,Consumer Defensive,Farm Products,NMS,United States,Lexington,https://logo.clearbit.com/appharvest.com
UWMC,UWM Holdings Corporation,GHIV,"Gores Holdings IV, Inc ","United Wholesale Mortgage, LLC",2021-01-21,2020-01-24,-0.253000000,-0.203900000,7.470000000,0.034600000,16581447337.000000000,425000000.000000000,"Industrials, Tech, Telecom, Media and Entertainment, Business Services, Healthcare and Consumer",Alec Gores (Founder of The Gores Group,"Deutsche Bank, Morgan Stanley",Trading,Warrants Trading,,,2021-02-20,,,1.848000000,,0.235450000,0.180000000,Financial Services,Mortgage Finance,NYQ,United States,Pontiac,https://logo.clearbit.com/uwm.com
LOTZ,"CarLotz, Inc.",ACAM,Acamar Partners Acquisition Corp ,,2021-01-21,2019-02-21,-0.310000000,-0.143200000,6.900000000,0.050500000,783129481.000000000,300000000.000000000,Consumer and Retail,"Charles Bernicker (CEO, South Mountain Merger Corp & Former CFO, CardConnect)","Goldman Sachs, Deutsche Bank",Trading,Warrants Trading,,,2021-02-20,,,-124.418000000,,0.405530000,,Consumer Cyclical,Auto & Truck Dealerships,NMS,United States,Richmond,https://logo.clearbit.com/carlotz.com
HIMS,"Hims & Hers Health, Inc.",OAC,Oaktree Acquisition Corp ,,2021-01-20,2019-07-17,0.118000000,0.066900000,11.180000000,0.131600000,2045647139.000000000,201300000.000000000,"Industrial, Consumer",,"Credit Suisse, Deutsche Bank",Trading,Warrants Trading,,,2021-02-19,,,-158.754000000,,0.555520000,,Consumer Defensive,Household & Personal Products,NYQ,United States,San Francisco,https://logo.clearbit.com/forhims.com
BTRS,BTRS Holdings Inc.,SMMC,South Mountain Merger Corp ,Billtrust,2021-01-12,2019-06-19,0.460000000,0.249900000,14.600000000,0.022100000,2283876599.000000000,250000000.000000000,Fintech,"Charles Bernicker (CEO, South Mountain Merger Corp & Former CFO, CardConnect)",Citigroup,Trading,Warrants Trading,,,2021-02-11,,,-420.239000000,,0.561540000,,Technology,Software—Application,NMS,United States,Lawrenceville,https://logo.clearbit.com/billtrust.com
CLOV,"Clover Health Investments, Corp.",IPOC,Social Capital Hedosophia Holdings Corp. III ,,2021-01-07,2020-04-22,-0.116000000,-0.116300000,8.840000000,0.025600000,3608037447.000000000,828000000.000000000,"Tech, Non-US","Chamath Palihapitiya (Managing Partner, Social Capital), Ian Osborne (Co-founder/CEO, Hedosophia)",Credit Suisse,Trading,Warrants Trading,,,2021-04-22,,,-42.658000000,,0.353490000,,Healthcare,Healthcare Plans,NMS,United States,Franklin,https://logo.clearbit.com/cloverhealth.com
LSEA,Landsea Homes Corporation,LFAC,LF Capital Acquisition Corp ,,2021-01-07,2018-06-20,-0.082000000,-0.028900000,9.180000000,-0.001600000,428792692.000000000,155300000.000000000,"Fintech, Commercial Banking",,"B. Riley FBR, Raymond James",Trading,Warrants Trading,,,2021-02-06,,,25.242000000,,0.224260000,0.220000000,Real Estate,Real Estate—Development,NCM,United States,Newport Beach,https://logo.clearbit.com/landseahomes.com
BMTX,"BM Technologies, Inc.",MFAC,Megalith Financial Acquisition Corp ,"BankMobile Technologies, Inc.",2021-01-05,2018-08-23,0.035000000,0.013100000,10.350000000,0.034000000,124694285.000000000,150000000.000000000,"Fintech, Financial Services",Chad Hurley (Founder and Former CEO of YouTube),"Chardan, BTIG",Trading,Warrants Trading,,,2021-02-04,,,,,0.221970000,,Technology,Software—Application,ASE,United States,Wayne,https://logo.clearbit.com/ir.bmtxinc.com
CLNN,"Clene Nanomedicine, Inc.",TOTA,Tottenham Acquisition I ,,2020-12-30,2018-08-01,0.104000000,0.038200000,11.040000000,0.013800000,657168914.000000000,46000000.000000000,"Asia Ops (Focus on China), TMT (Technology, Media, Telecom), education, e-commerce, Health-care, Consumer",,"Chardan, I-Bankers",Trading,Warrants Trading,,,2021-01-29,,,-28.840000000,,0.029330000,,Healthcare,Biotechnology,NCM,United States,Salt Lake City,https://logo.clearbit.com/clene.com
RMO,"Romeo Power, Inc.",RMG,RMG Acquisition Corp ,"Romeo Systems, Inc.",2020-12-29,2019-02-07,-0.239000000,-0.108500000,7.610000000,0.056200000,997363782.000000000,200000000.000000000,"Diversified Resources, Industrial Materials",,"Deutsche Bank, Stifel",Trading,,,,,2021/4/5,,-24.551000000,,0.188890000,,Consumer Cyclical,Auto Parts,NYQ,United States,Vernon,https://logo.clearbit.com/romeopower.com
DNMR,"Danimer Scientific, Inc.",LOAK,Live Oak Acquisition Corp. ,,2020-12-29,2020-05-06,1.490000000,1.553900000,24.900000000,0.027700000,2199360692.000000000,253000000.000000000,"Financial Services, Industrials, Business Services, and Real Estate",,"Jefferies, BMO",Trading,Warrants Trading,,,2021-05-06,,,-156.078000000,,0.325029970,,Basic Materials,Specialty Chemicals,NYQ,United States,Bainbridge,https://logo.clearbit.com/danimerscientific.com
GNOG,"Golden Nugget Online Gaming, Inc.",LCA,"Landcadia Holdings II, Inc ",,2020-12-29,2019-05-07,0.382000000,0.195000000,13.820000000,0.018400000,1076815265.000000000,316300000.000000000,"Consumer, Dining, Hospitality, Entertainment, Gaming, Tech","Tilman Fertitta (Houston Rockets owner, CEO of Landry's)",Jefferies,Trading,,,,,2021/3/8,,47.092000000,,0.186569990,,Consumer Cyclical,Gambling,NGM,United States,Houston,https://logo.clearbit.com/gnoginc.com
RSI,"Rush Street Interactive, Inc.",DMYT,dMY Technology Group Inc ,,2020-12-29,2020-02-21,0.276000000,0.237000000,12.760000000,0.007100000,2702958177.000000000,230000000.000000000,"Mobile Apps, Consumer Internet, Tech",Harry You (Former CFO of Oracle and Accenture; Former Exec VP of EMC; Founder of GTY Tech Holdings),"Goldman Sachs, UBS",Trading,,,,,2021/3/24,,-2.876000000,,0.615790000,,Consumer Cyclical,Gambling,NYQ,United States,Chicago,https://logo.clearbit.com/rushstreetinteractive.com
VINC,"Vincera Pharma, Inc.",LSAC,LifeSci Acquisition Corp ,,2020-12-23,2020-03-06,0.631000000,0.560400000,16.310000000,-0.007300000,239690284.000000000,65599999.999999993,Healthcare,,Chardan,Trading,Warrants Trading,,,2021-03-06,,,-28.935000000,,0.472809970,,Healthcare,Biotechnology,NCM,United States,Palo Alto,https://logo.clearbit.com/vincerx.com
PRCH,"Porch Group, Inc.",PTAC,PropTech Acquisition Corp ,"Porch.com, Inc.",2020-12-23,2019-11-21,0.241000000,0.170100000,12.410000000,0.022700000,1109199129.000000000,172500000.000000000,PropTech ,,Cantor,Trading,,,,,2021/4/16,,-30.253000000,,0.484390000,,Technology,Software—Application,NMS,United States,Seattle,https://logo.clearbit.com/porchgroup.com
ARKO,ARKO Corp,HYAC,Haymaker Acquisition Corp. II ,"ARKO Holdings Ltd., GPM Investments, LLC",2020-12-22,2019-06-07,0.015000000,0.008000000,10.150000000,0.017500000,1263564275.000000000,400000000.000000000,Consumer,"Steven Heyer (Former CEO of Starwood Hotels; Fmr COO, Coca-Cola Company)",Cantor,Trading,Warrants Trading,,,2021-01-21,,,18.717000000,,0.477200000,,Consumer Cyclical,Department Stores,NCM,United States,Richmond,https://logo.clearbit.com/arkocorp.com
ASLE,AerSale Corporation,MNCL,Monocle Acquisition Corp ,,2020-12-22,2019-02-06,0.174000000,0.078900000,11.740000000,-0.042400000,481882496.000000000,172500000.000000000,"Aerospace, Defense, Industrial",,"Cowen, Chardan",Trading,Warrants Trading,,,2021-01-21,,,103.027000000,,0.787720000,,Industrials,Airports & Air Services,NCM,United States,Coral Gables,https://logo.clearbit.com/aersale.com
XL,XL Fleet Corp,PIC,Pivotal Investment Corporation II ,,2020-12-22,2019-07-11,-0.342000000,-0.192000000,6.580000000,0.080500000,915315495.000000000,230000000.000000000,"Tech, LogTech, Last Mile Delivery, Cyber Security, Media, Entertainment","Jon Ledecky (co-owner, New York Islanders), Katrina Adams (Chairman, US Open and Former Pro Tennis Player), Efrat Epstein (Managing Partner of Sound Ventures) ","Cantor, BTIG",Trading,,,,,2021/3/1,-714.000000000,-40.474000000,,0.163419990,,Consumer Cyclical,Auto Parts,NYQ,United States,Boston,https://logo.clearbit.com/xlfleet.com
GOEV,Canoo Holdings,HCAC,Hennessy Capital Acquisition Corp IV ,,2020-12-21,2019-03-01,-0.209000000,-0.097600000,7.910000000,0.033800000,1877993520.000000000,300200000.000000000,Industrials,Daniel Hennessy,"Nomura, Stifel",Trading,Warrants Trading,,,2021-01-20,,,-7.199000000,,0.088310000,,Consumer Cyclical,Auto Manufacturers,NMS,United States,Torrance,https://logo.clearbit.com/canoo.com
OPEN,Opendoor Technologies Inc.,IPOB,Social Capital Hedosophia Hldgs II Corp ,Opendoor Labs Inc.,2020-12-18,2020-04-28,0.835000000,0.851300000,18.350000000,0.115300000,10583467517.000000000,414000000.000000000,"Tech, United States","Chamath Palihapitiya (Managing Partner, Social Capital), Ian Osborne (Co-founder/CEO, Hedosophia)",Credit Suisse,Trading,Warrants Trading,,,2021-04-28,,,-84.066000000,,0.542480000,,Real Estate,Real Estate Services,NMS,United States,San Francisco,https://logo.clearbit.com/opendoor.com
CLVR,"Clever Leaves Holdings, Inc.",SAMA,Schultze Special Purpose Acquisition Corp ,,2020-12-18,2018-12-10,0.049000000,0.020700000,10.490000000,0.038600000,261497336.000000000,130000000.000000000,Restructured Companies,,"EarlyBirdCapital, BTIG",Trading,Warrants Trading,,,2021-01-17,,,-9.263000000,,0.214820000,,Healthcare,Drug Manufacturers—Specialty & Generic,NMS,United States,New York,https://logo.clearbit.com/cleverleaves.com
BFI,BurgerFi International,OPES,Opes Acquisition Corp ,,2020-12-17,2018-03-13,0.267000000,0.085900000,12.670000000,0.016000000,220988367.000000000,100000000.000000000,Mexico,,"EarlyBirdCapital, Chardan",Trading,Warrants Trading,,,2021-01-16,,,,,0.224420000,,Consumer Cyclical,Restaurants,NGM,United States,North Palm Beach,https://logo.clearbit.com/burgerfi.com
SKLZ,Skillz,FEAC,Flying Eagle Acquisition Corp ,,2020-12-16,2020-03-06,0.617000000,0.547900000,16.170000000,0.288400000,6389879020.000000000,690000000.000000000,,"Jeff Sagansky, Harry Sloan (Former CEO of MGM)","Goldman Sachs, Deutsche Bank",Trading,Warrants Trading,,,2021-03-06,,,-62.892000000,,0.490280000,,Communication Services,Electronic Gaming & Multimedia,NYQ,United States,San Francisco,https://logo.clearbit.com/skillz.com
RVPH,"Reviva Pharmaceuticals Holdings, Inc.",TZAC,Tenzing Acquisition Corp ,,2020-12-14,2018-08-20,-0.586000000,-0.219400000,4.140000000,0.021400000,38188919.000000000,55000000.000000000,India,,Maxim,Trading,Warrants Trading,,,2021-01-13,,,-12.264000000,,0.039560000,,Healthcare,Biotechnology,NMS,United States,Cupertino,https://logo.clearbit.com/revivapharma.com
DM,Desktop Metal Inc.,TRNE,Trine Acquisition Corp ,,2020-12-10,2019-02-01,0.243000000,0.109500000,12.430000000,0.098000000,2750048000.000000000,261000000.000000000,"Media, Communications",Leo Hindery (Managing Partner of InterMedia Partners; Former CEO of AT&T Broadband; Former CEO of TCI),"BTIG, Cantor",Trading,,,,,2021/3/29,-65.428570000,-30.269000000,,0.422580000,,Technology,Computer Hardware,NYQ,United States,Burlington,https://logo.clearbit.com/desktopmetal.com
HTOO,Fusion Fuel Green PLC,HCCH,HL Acquisitions Corp ,,2020-12-10,2018-07-02,0.170000000,0.060600000,11.700000000,0.033600000,148855821.000000000,55000000.000000000,"Energy, Hydrocarbon Logistics and Processing ",,EarlyBirdCapital,Trading,Warrants Trading,,,2021-01-09,,,,,0.382890020,,Utilities,Utilities—Renewable,NGM,Ireland,Dublin,https://logo.clearbit.com/fusion-fuel.eu
LAZR,"Luminar Technologies, Inc.",GMHI,"Gores Metropoulos, Inc ",,2020-12-02,2019-02-01,0.844000000,0.380300000,18.440000000,0.122300000,6284294600.000000000,400000000.000000000,Consumer Products and Services,Alec Gores (Founder of The Gores Group),"Deutsche Bank, Credit Suisse",Trading,,,Austin Russell,,2021/3/16,,-73.991000000,,0.190870000,3.210000000,Technology,Software—Application,NMS,United States,Orlando,https://logo.clearbit.com/luminartech.com
QS,QuantumScape,KCAC,Kensington Acquisition Corp ,,2020-11-27,2020-06-26,2.263000000,2.762500000,32.630000000,0.055500000,12250165593.000000000,230000000.000000000,Automotive,"Justin Mirro (Former Chairman, Pure Power), Thomas LaSorda (Former CEO, Chrysler), Matthew Simoncini (Former CEO, Lear)","UBS, Stifel",Trading,Warrants Trading,,Jagdeep Singh,2021-03-05,,,-156.905000000,,0.364869980,,Consumer Cyclical,Auto Parts,NYQ,United States,San Jose,https://logo.clearbit.com/quantumscape.com
ID,"PARTS iD, Inc.",LGC,Legacy Acquisition Corp ,Onyx Enterprises Int¡¯l Corp. (d/b/a CARiD.com),2020-11-20,2017-11-17,-0.263000000,-0.076700000,7.370000000,0.042400000,244216856.000000000,300000000.000000000,Consumer Goods,,"Wells Fargo Securities, Cantor & Co., Stifel",Trading,,,,,,,16.875000000,,0.082120000,,Consumer Cyclical,Internet Retail,ASE,United States,Cranbury,https://logo.clearbit.com/partsidinc.com
UK,Ucommune International Ltd,ORSN,Orisun Acquisition Corp ,,2020-11-18,2019-08-02,-0.764000000,-0.444000000,2.360000000,0.030600000,201520697.000000000,40000000.000000000,Tech,,Chardan,Trading,Warrants Trading,,,2020-12-18,,,-2.427000000,,0.005050000,,Real Estate,Real Estate Services,NCM,China,Beijing,https://logo.clearbit.com/ucommune.com
MP,MP Materials Corp.,FVAC,Fortress Value Acquisition Corp ,,2020-11-17,2020-04-30,1.854000000,1.900900000,28.540000000,0.039300000,4872871238.000000000,345000000.000000000,,Fortress,"Deutsche Bank, Morgan Stanley",Trading,Warrants Trading,,,2021-04-30,,,100.837000000,,0.616240000,1.900000000,Basic Materials,Other Industrial Metals & Mining,NYQ,United States,Las Vegas,https://logo.clearbit.com/mpmaterials.com
GCMG,GCM Grosvenor Inc.,CFFA,CF Finance Acquisition Corp ,,2020-11-17,2018-12-13,0.167000000,0.070900000,11.670000000,0.006900000,2177040848.000000000,250000000.000000000,"Finance, Real Estate, Insurance, Fintech","Howard Lutnick (CEO, Cantor)",Cantor,Trading,Warrants Trading,,,2020-12-17,,,-24.659000000,,0.902420000,,Financial Services,Asset Management,NMS,United States,Chicago,https://logo.clearbit.com/gcmgrosvenor.com
EOSE,"Eos Energy Enterprises, Inc.",BMRG,B Riley Principal Merger II Corp ,"Eos Energy Storage, LLC",2020-11-16,2020-05-20,0.306000000,0.332400000,13.060000000,0.025900000,676524477.000000000,176800000.000000000,,B. Riley Financial,B. Riley FBR,Trading,Warrants Trading,,,2021-05-20,,,-15.224000000,,0.404450000,,Industrials,Electrical Equipment & Parts,NMS,United States,Edison,https://logo.clearbit.com/eosenergystorage.com
TRIT,"Triterras, Inc.",NFIN,Netfin Acquisition Corp ,Triterras Fintech Pte. Ltd.,2020-11-10,2019-07-31,-0.242000000,-0.140200000,7.580000000,0.045500000,628960696.000000000,253000000.000000000,Fintech,,B. Riley FBR,Trading,Warrants Trading,,,2020-12-10,,,1.032000000,,0.300060000,,Technology,Information Technology Services,NGM,Singapore,Singapore,https://logo.clearbit.com/triterras.com
ATNF,180 Life Sciences Corp.,KBLM,KBL Merger Corp IV ,,2020-11-09,2017-06-01,-0.124000000,-0.031900000,8.760000000,0.084200000,211232425.000000000,100000000.000000000,Healthcare,,"Ladenburg Thalmann, B. Riley FBR",Trading,Warrants Trading,,,2020-12-09,,,-2.019000000,,0.069480000,,Healthcare,Biotechnology,NCM,United States,Menlo Park,https://logo.clearbit.com/180lifesciences.com
TLMD,"SOC Telemed, Inc.",HCCO,Healthcare Merger Corp. ,,2020-10-30,2019-12-12,-0.349000000,-0.256800000,6.510000000,0.003100000,499794656.000000000,250000000.000000000,Healthcare,,Cantor,Trading,Warrants Trading,,,2020-12-11,,,-15.552000000,,0.762990060,,Healthcare,Medical Care Facilities,NMS,United States,Reston,https://logo.clearbit.com/soctelemed.com
FSR,Fisker Inc.,SPAQ,Spartan Energy Acquisition Corp ,,2020-10-28,2018-08-09,0.413000000,0.152900000,14.130000000,0.093700000,4098577506.000000000,552000000.000000000,Energy,"Apollo Global Management, Inc.","Citigroup, Credit Suisse",Trading,,,Henry Fisker,,2021/4/19,,-72.064000000,,0.393780000,-0.100000000,Consumer Cyclical,Auto Manufacturers,NYQ,United States,Manhattan Beach,https://logo.clearbit.com/fiskerinc.com
ADV,Advantage Solutions Inc,CPAA,Conyers Park II Acquisition Corp. ,,2020-10-28,2019-07-17,0.257000000,0.145700000,12.570000000,0.000000000,4002915145.000000000,402500000.000000000,Consumer,"Centerview Capital, James Kilts (Partner, Centerview Capital Consumer; Former CEO of Gillette; Former CEO of Nabisco; Former Pres. of Kraft USA)","Deutsche Bank, Goldman Sachs",Trading,Warrants Trading,,,2020-11-27,,,15.190000000,,0.267580000,1.140000000,Communication Services,Advertising Agencies,NMS,United States,Irvine,https://logo.clearbit.com/advantagesolutions.net
CERE,Cerevel Therapeutics,ARYB,ARYA Sciences Acquisition Corp II ,,2020-10-26,2020-06-05,0.358000000,0.408300000,13.580000000,-0.062800000,1727151565.000000000,149500000.000000000,Healthcare,Perceptive Advisors,"Jefferies, Goldman Sachs",Trading,Warrants Trading,,,2021-06-05,,-8.207650000,-10.616000000,,0.772699950,,Healthcare,Biotechnology,NMS,United States,Cambridge,https://logo.clearbit.com/cerevel.com
