Post-SPAC Ticker Symbol,Post-SPAC Company Name,Merged Company Name (if Different than DeSPAC),SPAC Name / Ticker,Merger Completion Date (Announced),Post-Completion Events,Total Return (from SPAC IPO price),Annualized Return (from SPAC IPO),Current Price ,% Change Prev,Market Cap,Warrant Trading Status,Warrant Link,SPAC IPO Date,SPAC IPO Size (M),SPAC Initial Target Industry,Notable Leadership / Sponsor,SPAC Underwriter(s),Status,Closing Press Release,Merger Partner Leadership,Est. Date Warrants Exercisable,Warrant Exercise Deadline (if Called)
GNOG,"Golden Nugget Online Gaming, Inc.",,"Landcadia Holdings II, Inc (LCA)",2020/12/29,,38.20%,19.50%,$13.82 ,1.84%,"$1,076,815,265 ",,,2019/5/7,$316.30 ,"Consumer, Dining, Hospitality, Entertainment, Gaming, Tech","Tilman Fertitta (Houston Rockets owner, CEO of Landry's)",Jefferies,Trading,CLOSING PRESS RELEASE,,,2021/3/8
RSI,"Rush Street Interactive, Inc.",,dMY Technology Group Inc (DMYT),2020/12/29,,27.60%,23.70%,$12.76 ,0.71%,"$2,702,958,177 ",,,2020/2/21,$230.00 ,"Mobile Apps, Consumer Internet, Tech",Harry You (Former CFO of Oracle and Accenture; Former Exec VP of EMC; Founder of GTY Tech Holdings),"Goldman Sachs, UBS",Trading,CLOSING PRESS RELEASE,,,2021/3/24
VINC,"Vincera Pharma, Inc.",,LifeSci Acquisition Corp (LSAC),2020/12/23,,63.10%,56.04%,$16.31 ,-0.73%,"$239,690,284 ",Warrants Trading,WARRANT LINK,2020/3/6,$65.60 ,Healthcare,,Chardan,Trading,CLOSING PRESS RELEASE,,2021/3/6,
PRCH,"Porch Group, Inc.","Porch.com, Inc.",PropTech Acquisition Corp (PTAC),2020/12/23,,24.10%,17.01%,$12.41 ,2.27%,"$1,109,199,129 ",,,2019/11/21,$172.50 ,PropTech ,,Cantor,Trading,CLOSING PRESS RELEASE,,,2021/4/16
ARKO,ARKO Corp,"ARKO Holdings Ltd., GPM Investments, LLC",Haymaker Acquisition Corp. II (HYAC),2020/12/22,,1.50%,0.80%,$10.15 ,1.75%,"$1,263,564,275 ",Warrants Trading,WARRANT LINK,2019/6/7,$400.00 ,Consumer,"Steven Heyer (Former CEO of Starwood Hotels; Fmr COO, Coca-Cola Company)",Cantor,Trading,CLOSING PRESS RELEASE,,2021/1/21,
ASLE,AerSale Corporation,,Monocle Acquisition Corp (MNCL),2020/12/22,,17.40%,7.89%,$11.74 ,-4.24%,"$481,882,496 ",Warrants Trading,WARRANT LINK,2019/2/6,$172.50 ,"Aerospace, Defense, Industrial",,"Cowen, Chardan",Trading,CLOSING PRESS RELEASE,,2021/1/21,
XL,XL Fleet Corp,,Pivotal Investment Corporation II (PIC),2020/12/22,,-34.20%,-19.20%,$6.58 ,8.05%,"$915,315,495 ",,,2019/7/11,$230.00 ,"Tech, LogTech, Last Mile Delivery, Cyber Security, Media, Entertainment","Jon Ledecky (co-owner, New York Islanders), Katrina Adams (Chairman, US Open and Former Pro Tennis Player), Efrat Epstein (Managing Partner of Sound Ventures) ","Cantor, BTIG",Trading,CLOSING PRESS RELEASE,,,2021/3/1
GOEV,Canoo Holdings,,Hennessy Capital Acquisition Corp IV (HCAC),2020/12/21,,-20.90%,-9.76%,$7.91 ,3.38%,"$1,877,993,520 ",Warrants Trading,WARRANT LINK,2019/3/1,$300.20 ,Industrials,Daniel Hennessy,"Nomura, Stifel",Trading,CLOSING PRESS RELEASE,,2021/1/20,
OPEN,Opendoor Technologies Inc.,Opendoor Labs Inc.,Social Capital Hedosophia Hldgs II Corp (IPOB),2020/12/18,,83.50%,85.13%,$18.35 ,11.53%,"$10,583,467,517 ",Warrants Trading,WARRANT LINK,2020/4/28,$414.00 ,"Tech, United States","Chamath Palihapitiya (Managing Partner, Social Capital), Ian Osborne (Co-founder/CEO, Hedosophia)",Credit Suisse,Trading,CLOSING PRESS RELEASE,,2021/4/28,
CLVR,"Clever Leaves Holdings, Inc.",,Schultze Special Purpose Acquisition Corp (SAMA),2020/12/18,,4.90%,2.07%,$10.49 ,3.86%,"$261,497,336 ",Warrants Trading,WARRANT LINK,2018/12/10,$130.00 ,Restructured Companies,,"EarlyBirdCapital, BTIG",Trading,CLOSING PRESS RELEASE,,2021/1/17,
BFI,BurgerFi International,,Opes Acquisition Corp (OPES),2020/12/17,,26.70%,8.59%,$12.67 ,1.60%,"$220,988,367 ",Warrants Trading,WARRANT LINK,2018/3/13,$100.00 ,Mexico,,"EarlyBirdCapital, Chardan",Trading,CLOSING PRESS RELEASE,,2021/1/16,
SKLZ,Skillz,,Flying Eagle Acquisition Corp (FEAC),2020/12/16,,61.70%,54.79%,$16.17 ,28.84%,"$6,389,879,020 ",Warrants Trading,WARRANT LINK,2020/3/6,$690.00 ,,"Jeff Sagansky, Harry Sloan (Former CEO of MGM)","Goldman Sachs, Deutsche Bank",Trading,CLOSING PRESS RELEASE,,2021/3/6,
RVPH,"Reviva Pharmaceuticals Holdings, Inc.",,Tenzing Acquisition Corp (TZAC),2020/12/14,,-58.60%,-21.94%,$4.14 ,2.14%,"$38,188,919 ",Warrants Trading,WARRANT LINK,2018/8/20,$55.00 ,India,,Maxim,Trading,CLOSING PRESS RELEASE,,2021/1/13,
DM,Desktop Metal Inc.,,Trine Acquisition Corp (TRNE),2020/12/10,,24.30%,10.95%,$12.43 ,9.80%,"$2,750,048,000 ",,,2019/2/1,$261.00 ,"Media, Communications",Leo Hindery (Managing Partner of InterMedia Partners; Former CEO of AT&T Broadband; Former CEO of TCI),"BTIG, Cantor",Trading,CLOSING PRESS RELEASE,,,2021/3/29
HTOO,Fusion Fuel Green PLC,,HL Acquisitions Corp (HCCH),2020/12/10,,17.00%,6.06%,$11.70 ,3.36%,"$148,855,821 ",Warrants Trading,WARRANT LINK,2018/7/2,$55.00 ,"Energy, Hydrocarbon Logistics and Processing ",,EarlyBirdCapital,Trading,CLOSING PRESS RELEASE,,2021/1/9,
LAZR,"Luminar Technologies, Inc.",,"Gores Metropoulos, Inc (GMHI)",2020/12/2,,84.40%,38.03%,$18.44 ,12.23%,"$6,284,294,600 ",,,2019/2/1,$400.00 ,Consumer Products and Services,Alec Gores (Founder of The Gores Group),"Deutsche Bank, Credit Suisse",Trading,CLOSING PRESS RELEASE,Austin Russell,,2021/3/16
QS,QuantumScape,,Kensington Acquisition Corp (KCAC),2020/11/27,,226.30%,276.25%,$32.63 ,5.55%,"$12,250,165,593 ",Warrants Trading,WARRANT LINK,2020/6/26,$230.00 ,Automotive,"Justin Mirro (Former Chairman, Pure Power), Thomas LaSorda (Former CEO, Chrysler), Matthew Simoncini (Former CEO, Lear)","UBS, Stifel",Trading,CLOSING PRESS RELEASE,Jagdeep Singh,2021/3/5,
ID,"PARTS iD, Inc.",Onyx Enterprises Int¡¯l Corp. (d/b/a CARiD.com),Legacy Acquisition Corp (LGC),2020/11/20,,-26.30%,-7.67%,$7.37 ,4.24%,"$244,216,856 ",,,2017/11/17,$300.00 ,Consumer Goods,,"Wells Fargo Securities, Cantor & Co., Stifel",Trading,CLOSING PRESS RELEASE,,,
UK,Ucommune International Ltd,,Orisun Acquisition Corp (ORSN),2020/11/18,,-76.40%,-44.40%,$2.36 ,3.06%,"$201,520,697 ",Warrants Trading,WARRANT LINK,2019/8/2,$40.00 ,Tech,,Chardan,Trading,CLOSING PRESS RELEASE,,2020/12/18,
MP,MP Materials Corp.,,Fortress Value Acquisition Corp (FVAC),2020/11/17,,185.40%,190.09%,$28.54 ,3.93%,"$4,872,871,238 ",Warrants Trading,WARRANT LINK,2020/4/30,$345.00 ,,Fortress,"Deutsche Bank, Morgan Stanley",Trading,CLOSING PRESS RELEASE,,2021/4/30,
GCMG,GCM Grosvenor Inc.,,CF Finance Acquisition Corp (CFFA),2020/11/17,,16.70%,7.09%,$11.67 ,0.69%,"$2,177,040,848 ",Warrants Trading,WARRANT LINK,2018/12/13,$250.00 ,"Finance, Real Estate, Insurance, Fintech","Howard Lutnick (CEO, Cantor)",Cantor,Trading,CLOSING PRESS RELEASE,,2020/12/17,
EOSE,"Eos Energy Enterprises, Inc.","Eos Energy Storage, LLC",B Riley Principal Merger II Corp (BMRG),2020/11/16,,30.60%,33.24%,$13.06 ,2.59%,"$676,524,477 ",Warrants Trading,WARRANT LINK,2020/5/20,$176.80 ,,B. Riley Financial,B. Riley FBR,Trading,CLOSING PRESS RELEASE,,2021/5/20,
TRIT,"Triterras, Inc.",Triterras Fintech Pte. Ltd.,Netfin Acquisition Corp (NFIN),2020/11/10,,-24.20%,-14.02%,$7.58 ,4.55%,"$628,960,696 ",Warrants Trading,WARRANT LINK,2019/7/31,$253.00 ,Fintech,,B. Riley FBR,Trading,CLOSING PRESS RELEASE,,2020/12/10,
ATNF,180 Life Sciences Corp.,,KBL Merger Corp IV (KBLM),2020/11/9,,-12.40%,-3.19%,$8.76 ,8.42%,"$211,232,425 ",Warrants Trading,WARRANT LINK,2017/6/1,$100.00 ,Healthcare,,"Ladenburg Thalmann, B. Riley FBR",Trading,CLOSING PRESS RELEASE,,2020/12/9,
TLMD,"SOC Telemed, Inc.",,Healthcare Merger Corp. (HCCO),2020/10/30,,-34.90%,-25.68%,$6.51 ,0.31%,"$499,794,656 ",Warrants Trading,WARRANT LINK,2019/12/12,$250.00 ,Healthcare,,Cantor,Trading,CLOSING PRESS RELEASE,,2020/12/11,
FSR,Fisker Inc.,,Spartan Energy Acquisition Corp (SPAQ),2020/10/28,,41.30%,15.29%,$14.13 ,9.37%,"$4,098,577,506 ",,,2018/8/9,$552.00 ,Energy,"Apollo Global Management, Inc.","Citigroup, Credit Suisse",Trading,CLOSING PRESS RELEASE,Henry Fisker,,2021/4/19
ADV,Advantage Solutions Inc,,Conyers Park II Acquisition Corp. (CPAA),2020/10/28,,25.70%,14.57%,$12.57 ,0.00%,"$4,002,915,145 ",Warrants Trading,WARRANT LINK,2019/7/17,$402.50 ,Consumer,"Centerview Capital, James Kilts (Partner, Centerview Capital Consumer; Former CEO of Gillette; Former CEO of Nabisco; Former Pres. of Kraft USA)","Deutsche Bank, Goldman Sachs",Trading,CLOSING PRESS RELEASE,,2020/11/27,
CERE,Cerevel Therapeutics,,ARYA Sciences Acquisition Corp II (ARYB),2020/10/26,,35.80%,40.83%,$13.58 ,-6.28%,"$1,727,151,565 ",Warrants Trading,WARRANT LINK,2020/6/5,$149.50 ,Healthcare,Perceptive Advisors,"Jefferies, Goldman Sachs",Trading,CLOSING PRESS RELEASE,,2021/6/5,
RIDE,Lordstown Motors Corp.,,DiamondPeak Holdings Corp. (DPHC),2020/10/23,,-5.20%,-2.42%,$9.48 ,2.99%,"$1,673,088,934 ",Warrants Trading,WARRANT LINK,2019/2/28,$280.00 ,Real Estate,,Deutsche Bank,Trading,CLOSING PRESS RELEASE,Steve Burns,2020/11/22,
PAYA,Paya Holdings Inc.,,FinTech Acquisition Corp III (FTAC),2020/10/16,,8.80%,3.62%,$10.88 ,1.48%,"$1,269,550,980 ",Warrants Trading,WARRANT LINK,2018/11/16,$345.00 ,Fintech,"Betsy Cohen (Founder/Fmr CEO Bancorp), Daniel Cohen",Cantor,Trading,CLOSING PRESS RELEASE,,2020/11/15,
TTCF,"Tattooed Chef, Inc",Ittella International,Forum Merger II Corporation (FMCI),2020/10/15,,62.90%,23.14%,$16.29 ,1.24%,"$1,326,009,006 ",,,2018/8/3,$200.00 ,,Marshall Kiev and David Boris (Forum I & II),"Jefferies, EarlyBirdCapital",Trading,CLOSING PRESS RELEASE,,,2021/2/16
CURI,CuriosityStream Inc.,,Software Acquisition Group Inc (SAQN),2020/10/14,,29.10%,20.47%,$12.91 ,3.86%,"$684,700,295 ",Warrants Trading,WARRANT LINK,2019/11/19,$149.50 ,"Software, Tech",,B. Riley FBR,Trading,CLOSING PRESS RELEASE,,2020/11/18,
SFT,Shift Technologies,,Insurance Acquisition Corp. (INSU),2020/10/13,,-29.10%,-13.92%,$7.09 ,2.02%,"$596,186,343 ",Warrants Trading,WARRANT LINK,2019/3/20,$150.65 ,Insurance,Cohen & Company ,Cantor,Trading,CLOSING PRESS RELEASE,,2020/11/12,
MPLN,MultiPlan Corporation,,Churchill Capital III Corp (CCXX),2020/10/8,,-35.60%,-30.08%,$6.44 ,3.62%,"$4,307,869,954 ",Warrants Trading,WARRANT LINK,2020/2/14,"$1,100.00 ",,Michael Klein (Former Co-CEO of Citi Markets and Banking),"Citigroup, Goldman Sachs",Trading,CLOSING PRESS RELEASE,,2021/2/13,
HYLN,Hyliion,,Tortoise Acquisition Corp (SHLL),2020/10/1,,-15.30%,-7.12%,$8.47 ,2.42%,"$1,442,060,742 ",,,2019/2/27,$233.00 ,Energy,Vincent T. Cubbage (Tortoise Capital Advisors),"Barclays, Goldman Sachs",Trading,CLOSING PRESS RELEASE,Thomas Healy,,2020/12/30
EQOS,Diginex Limited,,8I Enterprises Acquisition Corp (JFK),2020/10/1,,-36.90%,-12.90%,$6.31 ,11.09%,"$235,472,728 ",,,2018/6/12,$50.00 ,Tech,,Chardan,Trading,CLOSING PRESS RELEASE,,,2021/3/26
VLDR,"Velodyne Lidar, Inc",,Graf Industrial Corp (GRAF),2020/9/29,,45.10%,15.77%,$14.51 ,5.74%,"$2,731,902,895 ",Warrants Trading,WARRANT LINK,2018/6/12,$243.77 ,Industrial,James Graf,"EarlyBirdCapital, Oppenheimer",Trading,CLOSING PRESS RELEASE,,2020/10/29,
GB,Global Blue Group,,Far Point Acquisition Corp (FPAC),2020/8/28,,11.70%,4.09%,$11.17 ,-0.62%,"$2,094,764,847 ",Warrants Trading,WARRANT LINK,2018/6/12,$632.50 ,"Fintech, Tech, Financial Services","Dan Loeb (Founder, Third Point), Thomas W. Farley (Ex-Intercontinental Exchange)","Credit Suisse, BofA Merrill Lynch",Trading,CLOSING PRESS RELEASE,,2020/9/27,
UTZ,"Utz Brands, Inc","Utz Quality Foods, LLC",Collier Creek Holdings (CCH),2020/8/28,,162.70%,63.92%,$26.27 ,6.88%,"$2,323,784,824 ",Warrants Trading,WARRANT LINK,2018/10/5,$440.00 ,Consumer Goods,Chinh Chu (Former Managing Director at Blackstone),"Citigroup, Credit Suisse, BofA Merrill Lynch",Trading,CLOSING PRESS RELEASE,,2020/9/27,
HPK,"HighPeak Energy, Inc.",,Pure Acquisition Corp (PACQ),2020/8/24,,-25.00%,-7.84%,$7.50 ,0.00%,"$695,069,175 ",Warrants Trading,WARRANT LINK,2018/2/12,$414.00 ,"Oil and Gas, Energy",,"Oppenheimer, EarlyBirdCapital",Trading,CLOSING PRESS RELEASE,,2020/9/23,
DMS,"Digital Media Solutions, Inc.",,Leo Holdings Corp. (LHC),2020/7/15,,9.50%,2.98%,$10.95 ,0.83%,"$653,562,345 ",Warrants Trading,WARRANT LINK,2018/2/12,$200.00 ,,"Lyndon Lea (Founder, Lion Capital), Robert Bensoussan (Former CEO, Jimmy Choo), Lori Bush (Former CEO, Rodan + Fields)",Citigroup,Trading,CLOSING PRESS RELEASE,,2020/8/14,
IMTX,Immatics N.V.,Immatics Biotechnologies GmbH,ARYA Sciences Acquisition Corp (ARYA),2020/7/1,,22.20%,8.71%,$12.22 ,1.83%,"$768,743,230 ",Warrants Trading,WARRANT LINK,2018/10/4,$143.75 ,Healthcare,Perceptive Advisors,"Jefferies, Chardan",Trading,CLOSING PRESS RELEASE,,2020/7/31,
HOFV,Hall of Fame Resort & Entertainment Company,,Gordon Pointe Acquisition Corp. (GPAQ),2020/7/1,,-67.00%,-20.69%,$3.30 ,6.11%,"$311,933,168 ",Warrants Trading,WARRANT LINK,2018/1/25,$125.00 ,FinTech,James Dolan,B. Riley FBR,Trading,CLOSING PRESS RELEASE,,2020/7/31,
